Datetime,Open,High,Low,Close,Volume
2021-05-26T13:15:00,211.75,211.9,211.55,211.6,208801
2021-05-26T13:30:00,211.55,211.7,210.9,211.1,742054
2021-05-26T13:45:00,211.05,211.35,210.8,211.0,620179
2021-05-26T14:00:00,211.05,211.05,210.65,210.75,371156
2021-05-26T14:15:00,210.7,210.9,210.55,210.8,386272
2021-05-26T14:30:00,210.8,210.95,210.65,210.9,268848
2021-05-26T14:45:00,210.9,210.95,210.35,210.35,618837
2021-05-26T15:00:00,210.4,210.65,210.3,210.5,935821
2021-05-26T15:15:00,210.45,210.95,210.4,210.85,1506146
2021-05-26T15:30:00,210.9,210.9,210.9,210.9,261
2021-05-27T09:15:00,211.25,211.5,210.4,211.0,2761649
2021-05-27T09:30:00,211.05,211.1,210.3,211.0,1645398
2021-05-27T09:45:00,211.05,214.0,211.0,213.05,4490806
2021-05-27T10:00:00,213.05,214.1,212.6,213.65,6099589
2021-05-27T10:15:00,213.5,213.8,212.95,213.3,2922834
2021-05-27T10:30:00,213.3,213.35,212.05,212.4,2195497
2021-05-27T10:45:00,212.35,212.5,212.0,212.15,868307
2021-05-27T11:00:00,212.25,212.45,212.1,212.2,416596
2021-05-27T11:15:00,212.2,212.25,211.55,211.75,1090954
2021-05-27T11:30:00,211.75,212.3,211.65,211.8,605997
2021-05-27T11:45:00,211.8,212.2,211.8,212.0,658334
2021-05-27T12:00:00,212.05,212.2,211.8,212.0,376652
2021-05-27T12:15:00,212.0,212.0,211.3,211.3,709770
2021-05-27T12:30:00,211.35,211.65,211.3,211.55,674315
2021-05-27T12:45:00,211.5,211.85,211.3,211.4,899753
2021-05-27T13:00:00,211.5,211.65,211.1,211.15,998566
2021-05-27T13:15:00,211.2,211.65,211.05,211.6,654008
2021-05-27T13:30:00,211.65,211.8,211.45,211.6,489743
2021-05-27T13:45:00,211.6,211.85,211.45,211.7,839433
2021-05-27T14:00:00,211.65,212.4,211.15,211.4,1378910
2021-05-27T14:15:00,211.4,211.7,211.2,211.5,616643
2021-05-27T14:30:00,211.5,211.9,211.3,211.9,698386
2021-05-27T14:45:00,211.8,211.85,211.3,211.5,1599687
2021-05-27T15:00:00,211.5,212.05,210.8,211.0,6774848
2021-05-27T15:15:00,211.05,211.4,210.9,211.2,7002464
2021-05-28T09:15:00,212.55,213.45,211.6,212.25,1973411
2021-05-28T09:30:00,212.25,212.55,212.0,212.55,1342043
2021-05-28T09:45:00,212.55,213.35,212.4,213.0,1499244
2021-05-28T10:00:00,213.0,213.15,212.4,212.55,867110
2021-05-28T10:15:00,212.55,212.65,212.4,212.45,1021512
2021-05-28T10:30:00,212.5,212.75,212.4,212.4,662085
2021-05-28T10:45:00,212.4,213.25,212.35,212.5,1504265
2021-05-28T11:00:00,212.65,212.65,212.45,212.5,450420
2021-05-28T11:15:00,212.5,212.7,212.45,212.65,482074
2021-05-28T11:30:00,212.65,213.0,212.45,212.6,571437
2021-05-28T11:45:00,212.6,212.75,212.45,212.55,427692
2021-05-28T12:00:00,212.55,212.7,212.4,212.7,498988
2021-05-28T12:15:00,212.65,212.8,212.15,212.4,993994
2021-05-28T12:30:00,212.45,212.45,212.05,212.15,422206
2021-05-28T12:45:00,212.15,212.7,212.1,212.5,436868
2021-05-28T13:00:00,212.6,212.8,212.4,212.4,647285
2021-05-28T13:15:00,212.4,212.5,212.2,212.45,397938
2021-05-28T13:30:00,212.5,212.9,212.35,212.8,621218
2021-05-28T13:45:00,212.8,212.9,212.55,212.75,635888
2021-05-28T14:00:00,212.9,213.4,212.75,213.35,2085626
2021-05-28T14:15:00,213.35,213.5,212.8,212.9,1048587
2021-05-28T14:30:00,212.85,212.95,212.35,212.8,1090054
2021-05-28T14:45:00,212.8,213.4,212.7,213.1,1948234
2021-05-28T15:00:00,213.1,213.15,212.65,213.0,1284273
2021-05-28T15:15:00,213.1,213.15,212.7,213.05,2609275
2021-05-28T15:30:00,212.9,212.9,212.9,212.9,1000
2021-05-31T09:15:00,214.85,217.85,214.65,216.4,17639331
2021-05-31T09:30:00,216.25,217.25,215.8,217.05,5520600
2021-05-31T09:45:00,217.05,217.2,216.5,216.7,2196167
2021-05-31T10:00:00,216.7,217.5,216.55,217.0,2755062
2021-05-31T10:15:00,217.0,217.25,216.65,216.95,1404137
2021-05-31T10:30:00,216.9,216.95,215.7,215.9,2493673
2021-05-31T10:45:00,215.85,216.5,215.7,216.4,1569043
2021-05-31T11:00:00,216.45,216.45,215.9,216.25,934100
2021-05-31T11:15:00,216.2,216.4,216.1,216.3,1535082
2021-05-31T11:30:00,216.3,217.0,216.2,216.9,2042665
2021-05-31T11:45:00,216.85,217.25,216.7,217.25,1469922
2021-05-31T12:00:00,217.15,217.5,216.7,217.3,1507162
2021-05-31T12:15:00,217.35,217.8,217.15,217.5,2952546
2021-05-31T12:30:00,217.6,217.7,217.25,217.6,1135662
2021-05-31T12:45:00,217.65,217.65,216.9,217.4,1253093
2021-05-31T13:00:00,217.45,217.5,217.05,217.25,855224
2021-05-31T13:15:00,217.25,217.4,216.8,216.8,988703
2021-05-31T13:30:00,216.85,217.05,216.65,216.8,1290861
2021-05-31T13:45:00,216.8,217.3,216.6,217.3,1634319
2021-05-31T14:00:00,217.3,217.7,217.0,217.6,1716494
2021-05-31T14:15:00,217.6,217.9,217.0,217.1,3028675
2021-05-31T14:30:00,217.1,217.75,217.0,217.25,2672201
2021-05-31T14:45:00,217.3,217.4,216.05,216.05,3899317
2021-05-31T15:00:00,216.15,216.65,216.05,216.35,4549633
2021-05-31T15:15:00,216.45,217.1,216.4,216.95,5668421
2021-05-31T15:30:00,217.0,217.0,217.0,217.0,4178
2021-06-01T09:15:00,217.8,219.35,216.7,217.05,7112266
2021-06-01T09:30:00,217.05,217.9,216.8,217.5,2075092
2021-06-01T09:45:00,217.5,217.7,217.05,217.55,1702731
2021-06-01T10:00:00,217.5,217.7,217.0,217.1,1811059
2021-06-01T10:15:00,217.1,217.1,215.6,216.65,2829607
2021-06-01T10:30:00,216.65,216.75,216.0,216.05,1021666
2021-06-01T10:45:00,216.05,216.95,216.05,216.65,1169495
2021-06-01T11:00:00,216.6,217.2,216.4,216.5,959484
2021-06-01T11:15:00,216.45,217.0,216.4,216.75,818914
2021-06-01T11:30:00,216.75,216.8,216.1,216.35,950092
2021-06-01T11:45:00,216.3,216.65,216.15,216.25,1079096
2021-06-01T12:00:00,216.25,216.45,215.9,216.05,967571
2021-06-01T12:15:00,216.15,216.6,215.95,216.35,1038808
2021-06-01T12:30:00,216.35,216.95,216.3,216.8,988804
2021-06-01T12:45:00,216.75,216.8,216.4,216.5,574050
2021-06-01T13:00:00,216.4,216.5,216.15,216.35,460109
2021-06-01T13:15:00,216.3,216.4,216.05,216.2,580939
2021-06-01T13:30:00,216.15,216.35,216.05,216.2,677168
2021-06-01T13:45:00,216.2,216.5,216.05,216.05,764312
2021-06-01T14:00:00,216.05,216.25,215.5,216.1,1302017
2021-06-01T14:15:00,216.1,216.25,216.0,216.25,663774
2021-06-01T14:30:00,216.25,216.3,215.35,215.95,1252659
2021-06-01T14:45:00,215.95,216.05,215.5,215.6,1172192
2021-06-01T15:00:00,215.55,215.6,214.25,214.95,2781843
2021-06-01T15:15:00,214.9,216.1,214.9,215.9,3742812
2021-06-01T15:30:00,215.9,215.9,215.9,215.9,2155
2021-06-02T09:15:00,211.8,212.35,209.35,210.2,17933810
2021-06-02T09:30:00,210.1,210.9,210.0,210.9,7268060
2021-06-02T09:45:00,210.95,211.45,210.85,210.85,5583797
2021-06-02T10:00:00,210.85,211.85,210.7,211.45,2923628
2021-06-02T10:15:00,211.5,211.5,211.1,211.2,2369132
2021-06-02T10:30:00,211.05,211.5,211.0,211.1,2141640
2021-06-02T10:45:00,211.1,211.15,210.75,210.8,2288135
2021-06-02T11:00:00,210.75,211.1,210.55,210.95,2193757
2021-06-02T11:15:00,210.95,211.2,210.9,211.0,1378819
2021-06-02T11:30:00,211.05,211.1,210.6,210.75,1364584
2021-06-02T11:45:00,210.75,210.85,210.4,210.6,1668992
2021-06-02T12:00:00,210.6,210.65,209.85,209.95,3121575
2021-06-02T12:15:00,210.0,210.25,209.95,210.05,3041937
2021-06-02T12:30:00,210.0,210.1,209.9,210.0,2003257
2021-06-02T12:45:00,210.05,210.05,209.55,209.8,1801896
2021-06-02T13:00:00,209.65,209.9,209.35,209.4,2659341
2021-06-02T13:15:00,209.45,209.6,209.3,209.45,1976439
2021-06-02T13:30:00,209.5,209.6,209.35,209.55,1554445
2021-06-02T13:45:00,209.5,209.9,209.45,209.8,2066714
2021-06-02T14:00:00,209.9,209.9,209.6,209.65,2237877
2021-06-02T14:15:00,209.65,209.8,209.4,209.5,1611286
2021-06-02T14:30:00,209.5,209.6,209.35,209.45,1426588
2021-06-02T14:45:00,209.45,209.6,208.7,208.95,12603566
2021-06-02T15:00:00,208.95,209.15,208.9,209.0,4478389
2021-06-02T15:15:00,209.0,209.25,208.9,209.0,8041978
2021-06-02T15:30:00,209.05,209.05,209.05,209.05,2177
2021-06-03T09:15:00,210.75,210.75,208.8,209.5,5155521
2021-06-03T09:30:00,209.45,209.85,208.9,209.7,2732493
2021-06-03T09:45:00,209.6,210.1,209.55,209.75,1651075
2021-06-03T10:00:00,209.75,210.4,209.7,210.15,1315020
2021-06-03T10:15:00,210.2,210.45,209.9,210.05,1245189
2021-06-03T10:30:00,210.05,210.35,210.0,210.1,743763
2021-06-03T10:45:00,210.1,210.1,209.7,209.75,641590
2021-06-03T11:00:00,209.8,210.1,209.75,210.0,656083
2021-06-03T11:15:00,210.0,210.0,209.8,209.85,579957
2021-06-03T11:30:00,209.85,210.1,209.8,209.9,745289
2021-06-03T11:45:00,209.85,209.95,209.6,209.8,662208
2021-06-03T12:00:00,209.8,209.85,209.65,209.65,485408
2021-06-03T12:15:00,209.7,210.2,209.4,210.1,1841617
2021-06-03T12:30:00,210.1,210.15,209.45,209.75,1482973
2021-06-03T12:45:00,209.75,209.8,209.4,209.7,1020225
2021-06-03T13:00:00,209.7,209.8,209.0,209.1,2324852
2021-06-03T13:15:00,209.05,209.4,208.9,209.3,8238906
2021-06-03T13:30:00,209.3,209.55,209.15,209.45,1032135
2021-06-03T13:45:00,209.45,209.55,209.3,209.4,713090
2021-06-03T14:00:00,209.4,209.5,209.0,209.15,1495711
2021-06-03T14:15:00,209.2,209.3,208.95,209.25,883730
2021-06-03T14:30:00,209.25,209.3,208.95,209.3,1483863
2021-06-03T14:45:00,209.25,209.65,208.95,209.1,2008762
2021-06-03T15:00:00,209.1,209.4,208.95,209.0,2810725
2021-06-03T15:15:00,209.0,209.15,208.9,209.1,4549272
2021-06-04T09:15:00,209.55,209.55,208.05,208.3,3156513
2021-06-04T09:30:00,208.3,208.9,208.0,208.9,2077921
2021-06-04T09:45:00,208.8,208.85,208.6,208.7,955928
2021-06-04T10:00:00,208.75,208.85,208.5,208.65,1009900
2021-06-04T10:15:00,208.6,208.7,208.4,208.6,1051851
2021-06-04T10:30:00,208.65,208.65,208.2,208.5,889079
2021-06-04T10:45:00,208.55,208.9,208.4,208.9,848632
2021-06-04T11:00:00,208.85,209.1,208.8,208.9,1154351
2021-06-04T11:15:00,208.95,209.05,208.25,208.3,1257642
2021-06-04T11:30:00,208.25,208.55,208.15,208.5,859658
2021-06-04T11:45:00,208.45,208.55,208.25,208.45,701798
2021-06-04T12:00:00,208.5,208.5,208.25,208.45,596019
2021-06-04T12:15:00,208.45,208.55,208.3,208.5,481703
2021-06-04T12:30:00,208.4,208.6,208.2,208.55,976107
2021-06-04T12:45:00,208.6,208.75,208.2,208.4,1092410
2021-06-04T13:00:00,208.4,208.55,208.2,208.5,1117152
2021-06-04T13:15:00,208.5,208.55,208.05,208.1,1207319
2021-06-04T13:30:00,208.05,208.4,208.05,208.1,849066
2021-06-04T13:45:00,208.15,208.35,208.05,208.3,1234834
2021-06-04T14:00:00,208.35,208.5,208.3,208.4,734226
2021-06-04T14:15:00,208.4,208.9,208.35,208.5,1646426
2021-06-04T14:30:00,208.55,208.65,208.4,208.5,893796
2021-06-04T14:45:00,208.5,208.6,208.35,208.5,964623
2021-06-04T15:00:00,208.5,208.7,208.4,208.55,1620676
2021-06-04T15:15:00,208.6,209.7,208.55,209.7,2668894
2021-06-04T15:30:00,209.55,209.55,209.55,209.55,1644
2021-06-07T09:15:00,210.3,211.25,210.3,211.0,5598649
2021-06-07T09:30:00,211.0,212.05,210.9,211.75,3345773
2021-06-07T09:45:00,211.75,211.95,211.45,211.9,1200574
2021-06-07T10:00:00,211.85,211.95,211.3,211.9,1322196
2021-06-07T10:15:00,211.95,212.2,211.75,212.05,1563059
2021-06-07T10:30:00,212.05,212.3,211.9,212.0,2419605
2021-06-07T10:45:00,212.0,212.4,211.9,212.05,996305
2021-06-07T11:00:00,212.15,212.25,211.8,212.0,899523
2021-06-07T11:15:00,212.15,212.15,211.85,212.0,552405
2021-06-07T11:30:00,212.05,212.1,211.7,211.85,638730
2021-06-07T11:45:00,211.85,212.1,211.7,212.0,426390
2021-06-07T12:00:00,212.05,212.15,211.9,212.05,361800
2021-06-07T12:15:00,212.05,212.15,211.95,212.15,420918
2021-06-07T12:30:00,212.15,212.15,211.65,211.75,646010
2021-06-07T12:45:00,211.7,211.75,210.9,211.25,1688884
2021-06-07T13:00:00,211.3,211.5,210.9,211.15,1007321
2021-06-07T13:15:00,211.15,211.3,210.95,211.2,782101
2021-06-07T13:30:00,211.2,211.55,211.05,211.15,675085
2021-06-07T13:45:00,211.1,211.4,211.05,211.2,495208
2021-06-07T14:00:00,211.25,211.6,211.2,211.5,946636
2021-06-07T14:15:00,211.5,211.65,211.3,211.45,871744
2021-06-07T14:30:00,211.4,211.55,211.1,211.2,720296
2021-06-07T14:45:00,211.15,211.3,211.1,211.25,749983
2021-06-07T15:00:00,211.25,211.45,211.2,211.45,1066532
2021-06-07T15:15:00,211.45,211.75,211.4,211.75,1873552
2021-06-07T15:30:00,211.75,211.75,211.75,211.75,1485
2021-06-08T09:15:00,212.2,212.55,211.55,212.2,2100173
2021-06-08T09:30:00,212.15,212.15,211.55,211.7,1101263
2021-06-08T09:45:00,211.75,211.9,211.2,211.45,1153861
2021-06-08T10:00:00,211.35,211.85,211.3,211.6,857200
2021-06-08T10:15:00,211.5,211.75,211.5,211.7,329981
2021-06-08T10:30:00,211.7,211.9,211.5,211.65,565348
2021-06-08T10:45:00,211.7,212.0,211.65,212.0,500911
2021-06-08T11:00:00,212.0,212.0,211.7,211.75,399753
2021-06-08T11:15:00,211.75,211.9,211.65,211.85,267843
2021-06-08T11:30:00,211.85,212.15,211.75,212.0,438513
2021-06-08T11:45:00,212.05,212.05,211.8,211.9,332656
2021-06-08T12:00:00,211.9,211.95,211.7,211.8,346011
2021-06-08T12:15:00,211.9,211.95,211.8,211.95,224621
2021-06-08T12:30:00,211.95,212.5,211.85,212.4,790206
2021-06-08T12:45:00,212.35,212.7,212.3,212.4,859827
2021-06-08T13:00:00,212.45,213.3,212.35,213.2,1436134
2021-06-08T13:15:00,213.2,213.95,213.0,213.7,1668497
2021-06-08T13:30:00,213.7,213.85,213.2,213.25,760739
2021-06-08T13:45:00,213.2,213.9,213.2,213.7,905933
2021-06-08T14:00:00,213.8,214.2,213.6,214.0,1479224
2021-06-08T14:15:00,214.0,214.0,213.55,213.65,585100
2021-06-08T14:30:00,213.7,213.95,213.65,213.9,392982
2021-06-08T14:45:00,213.95,214.0,213.65,213.7,659055
2021-06-08T15:00:00,213.7,213.8,213.4,213.6,1102896
2021-06-08T15:15:00,213.7,214.0,213.5,213.8,1859749
2021-06-08T15:30:00,213.8,213.8,213.8,213.8,63
2021-06-09T09:15:00,214.0,214.5,213.45,214.25,2222072
2021-06-09T09:30:00,214.25,214.75,214.05,214.6,1558004
2021-06-09T09:45:00,214.6,214.75,214.35,214.45,1122447
2021-06-09T10:00:00,214.5,214.5,214.15,214.15,1173224
2021-06-09T10:15:00,214.2,214.2,213.8,213.95,998930
2021-06-09T10:30:00,213.9,214.1,213.8,214.1,505462
2021-06-09T10:45:00,214.15,214.2,213.8,213.8,454577
2021-06-09T11:00:00,213.9,214.1,213.8,213.8,462226
2021-06-09T11:15:00,213.85,214.25,213.8,214.15,549021
2021-06-09T11:30:00,214.25,214.45,214.15,214.4,469003
2021-06-09T11:45:00,214.35,214.5,214.2,214.3,460680
2021-06-09T12:00:00,214.3,214.3,214.0,214.1,516784
2021-06-09T12:15:00,214.05,214.1,213.8,213.8,526765
2021-06-09T12:30:00,213.85,213.9,213.55,213.75,548302
2021-06-09T12:45:00,213.8,213.95,213.65,213.9,396976
2021-06-09T13:00:00,213.9,213.95,212.5,212.55,1767320
2021-06-09T13:15:00,212.6,213.5,212.35,213.3,1279937
2021-06-09T13:30:00,213.3,213.4,212.7,212.95,898327
2021-06-09T13:45:00,213.0,213.0,212.7,212.95,591100
2021-06-09T14:00:00,213.0,213.0,212.7,212.8,454894
2021-06-09T14:15:00,212.9,212.9,212.15,212.2,875297
2021-06-09T14:30:00,212.25,212.4,211.5,211.55,1626217
2021-06-09T14:45:00,211.55,212.55,211.5,212.5,1228569
2021-06-09T15:00:00,212.5,212.75,212.2,212.65,1633825
2021-06-09T15:15:00,212.7,212.7,212.3,212.6,2440283
2021-06-09T15:30:00,212.55,212.55,212.55,212.55,4907
2021-06-10T09:15:00,208.25,208.95,207.7,208.95,5812978
2021-06-10T09:30:00,208.95,209.1,208.4,209.05,2739679
2021-06-10T09:45:00,209.1,211.4,209.0,210.3,4194195
2021-06-10T10:00:00,210.45,210.45,209.8,210.3,1339211
2021-06-10T10:15:00,210.3,210.35,209.6,210.1,821258
2021-06-10T10:30:00,210.05,210.4,210.0,210.15,495296
2021-06-10T10:45:00,210.25,210.3,210.05,210.15,380280
2021-06-10T11:00:00,210.15,210.2,209.3,209.55,904482
2021-06-10T11:15:00,209.6,209.95,209.5,209.75,587070
2021-06-10T11:30:00,209.75,209.95,209.5,209.8,479414
2021-06-10T11:45:00,209.7,210.15,209.7,210.05,1081359
2021-06-10T12:00:00,210.05,210.1,209.65,209.75,502698
2021-06-10T12:15:00,209.75,209.85,209.55,209.65,398009
2021-06-10T12:30:00,209.65,209.8,209.25,209.4,528700
2021-06-10T12:45:00,209.35,209.5,209.2,209.3,507330
2021-06-10T13:00:00,209.3,209.4,209.2,209.35,376920
2021-06-10T13:15:00,209.35,209.6,209.25,209.5,483818
2021-06-10T13:30:00,209.5,209.55,209.25,209.4,342396
2021-06-10T13:45:00,209.4,209.55,209.3,209.4,401579
2021-06-10T14:00:00,209.4,209.5,209.25,209.4,1493736
2021-06-10T14:15:00,209.4,209.55,209.3,209.5,584447
2021-06-10T14:30:00,209.45,209.95,209.4,209.45,752332
2021-06-10T14:45:00,209.5,209.6,209.25,209.3,842902
2021-06-10T15:00:00,209.3,209.55,209.0,209.55,2005500
2021-06-10T15:15:00,209.5,209.75,209.2,209.75,2412401
2021-06-10T15:30:00,209.75,209.75,209.75,209.75,12
2021-06-11T09:15:00,210.0,210.4,209.55,209.75,2271163
2021-06-11T09:30:00,209.8,210.4,209.6,210.2,951417
2021-06-11T09:45:00,210.2,210.2,209.3,209.5,728780
2021-06-11T10:00:00,209.5,209.6,208.85,209.0,1273660
2021-06-11T10:15:00,209.0,209.0,208.7,208.8,798973
2021-06-11T10:30:00,208.85,208.95,208.6,208.8,640233
2021-06-11T10:45:00,208.9,209.0,208.7,208.85,578485
2021-06-11T11:00:00,208.75,208.85,208.35,208.4,890613
2021-06-11T11:15:00,208.3,208.5,208.3,208.35,546657
2021-06-11T11:30:00,208.4,208.5,208.2,208.45,575324
2021-06-11T11:45:00,208.4,208.85,208.3,208.6,893350
2021-06-11T12:00:00,208.7,208.7,208.3,208.35,438163
2021-06-11T12:15:00,208.35,208.4,208.15,208.15,531148
2021-06-11T12:30:00,208.15,208.35,208.15,208.3,420519
2021-06-11T12:45:00,208.3,208.4,208.2,208.35,529430
2021-06-11T13:00:00,208.3,208.4,208.1,208.15,679147
2021-06-11T13:15:00,208.1,208.25,207.85,208.0,1441259
2021-06-11T13:30:00,208.0,208.15,207.8,208.0,482320
2021-06-11T13:45:00,208.0,208.2,207.95,208.0,552761
2021-06-11T14:00:00,208.0,208.05,207.9,208.0,445248
2021-06-11T14:15:00,208.0,208.05,207.95,208.0,528900
2021-06-11T14:30:00,208.0,208.0,207.9,208.0,573053
2021-06-11T14:45:00,208.0,208.0,207.9,208.0,549334
2021-06-11T15:00:00,207.95,208.0,207.75,208.0,1427714
2021-06-11T15:15:00,207.95,208.1,207.8,208.0,2535910
2021-06-11T15:30:00,208.0,208.0,208.0,208.0,57
2021-06-14T09:15:00,208.0,208.45,206.0,206.15,3299257
2021-06-14T09:30:00,206.1,206.4,205.25,206.25,1975023
2021-06-14T09:45:00,206.25,206.75,206.1,206.55,1167425
2021-06-14T10:00:00,206.55,206.8,206.4,206.75,750040
2021-06-14T10:15:00,206.8,206.8,206.55,206.6,571687
2021-06-14T10:30:00,206.6,206.65,206.3,206.55,498254
2021-06-14T10:45:00,206.55,206.6,206.35,206.35,375801
2021-06-14T11:00:00,206.4,206.55,206.25,206.55,419790
2021-06-14T11:15:00,206.55,206.6,206.3,206.5,363952
2021-06-14T11:30:00,206.5,206.85,206.45,206.6,357755
2021-06-14T11:45:00,206.6,207.25,206.55,207.25,561707
2021-06-14T12:00:00,207.25,207.45,206.9,207.25,711903
2021-06-14T12:15:00,207.25,207.35,207.0,207.35,387186
2021-06-14T12:30:00,207.35,207.45,207.2,207.35,509999
2021-06-14T12:45:00,207.3,207.35,207.0,207.05,325232
2021-06-14T13:00:00,207.05,207.25,206.7,206.9,467577
2021-06-14T13:15:00,206.9,207.7,206.75,207.35,584688
2021-06-14T13:30:00,207.35,207.4,207.05,207.35,371994
2021-06-14T13:45:00,207.35,207.35,207.0,207.1,294581
2021-06-14T14:00:00,207.1,207.25,207.0,207.1,251644
2021-06-14T14:15:00,207.05,207.25,207.05,207.15,313545
2021-06-14T14:30:00,207.15,207.4,207.1,207.2,358244
2021-06-14T14:45:00,207.25,207.25,207.0,207.15,417622
2021-06-14T15:00:00,207.1,207.2,207.0,207.05,818765
2021-06-14T15:15:00,207.0,207.7,207.0,207.5,1407607
2021-06-14T15:30:00,207.55,207.55,207.55,207.55,4011
2021-06-15T09:15:00,207.7,208.3,207.55,208.1,1495703
2021-06-15T09:30:00,208.05,208.1,207.4,207.6,847173
2021-06-15T09:45:00,207.6,208.35,207.4,208.05,1236443
2021-06-15T10:00:00,208.05,208.15,208.0,208.1,665726
2021-06-15T10:15:00,208.1,208.1,207.6,207.7,723824
2021-06-15T10:30:00,207.65,207.8,207.5,207.55,521693
2021-06-15T10:45:00,207.6,208.0,207.5,207.9,476459
2021-06-15T11:00:00,207.9,207.95,207.55,207.7,213580
2021-06-15T11:15:00,207.75,207.9,207.55,207.9,369080
2021-06-15T11:30:00,207.9,207.9,207.7,207.8,256466
2021-06-15T11:45:00,207.85,207.9,207.6,207.8,520493
2021-06-15T12:00:00,207.8,207.85,207.55,207.6,425043
2021-06-15T12:15:00,207.6,207.65,207.25,207.35,679150
2021-06-15T12:30:00,207.35,207.5,207.25,207.35,433266
2021-06-15T12:45:00,207.35,207.5,207.15,207.4,435180
2021-06-15T13:00:00,207.35,207.45,207.2,207.35,364506
2021-06-15T13:15:00,207.35,207.45,207.25,207.35,311166
2021-06-15T13:30:00,207.35,207.4,207.05,207.2,574294
2021-06-15T13:45:00,207.1,207.45,207.0,207.2,442235
2021-06-15T14:00:00,207.2,207.2,207.0,207.1,440063
2021-06-15T14:15:00,207.1,207.25,207.0,207.2,403172
2021-06-15T14:30:00,207.2,207.2,207.0,207.1,389275
2021-06-15T14:45:00,207.15,207.2,207.0,207.1,444912
2021-06-15T15:00:00,207.1,207.15,207.0,207.1,821842
2021-06-15T15:15:00,207.05,207.15,207.0,207.15,1286002
2021-06-15T15:30:00,207.1,207.1,207.1,207.1,304
2021-06-16T09:15:00,207.4,208.5,207.1,208.35,1967509
2021-06-16T09:30:00,208.4,209.3,208.3,208.6,2327358
2021-06-16T09:45:00,208.65,208.65,208.2,208.45,766459
2021-06-16T10:00:00,208.45,208.5,208.0,208.35,701614
2021-06-16T10:15:00,208.35,208.4,207.8,208.1,471903
2021-06-16T10:30:00,208.0,208.3,207.8,208.15,403145
2021-06-16T10:45:00,208.1,208.25,207.7,207.75,326921
2021-06-16T11:00:00,207.75,207.95,207.65,207.85,352643
2021-06-16T11:15:00,207.8,208.0,207.7,208.0,395409
2021-06-16T11:30:00,207.95,208.4,207.9,208.15,313253
2021-06-16T11:45:00,208.15,208.3,208.1,208.15,166423
2021-06-16T12:00:00,208.1,208.25,207.95,208.1,214682
2021-06-16T12:15:00,208.05,208.25,207.95,208.25,200064
2021-06-16T12:30:00,208.2,208.55,208.05,208.2,409162
2021-06-16T12:45:00,208.1,208.4,208.0,208.05,307410
2021-06-16T13:00:00,208.1,208.4,208.05,208.25,224866
2021-06-16T13:15:00,208.2,208.75,208.15,208.5,406347
